—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
012149,–kŠC“¹,’t“àŽs,33032 ,16745 ,,17635 ,1292 ,72 ,1364 ,188 ,12 ,1564 ,1626 ,56 ,1682 ,446 ,9 ,2137 ,-573 ,-1.71 ,-258 ,-0.77 ,-315 ,-0.94 
012157,–kŠC“¹,”ü‰SŽs,20504 ,10736 ,,11269 ,461 ,12 ,473 ,66 ,3 ,542 ,702 ,5 ,707 ,385 ,4 ,1096 ,-554 ,-2.63 ,-319 ,-1.51 ,-235 ,-1.12 
012165,–kŠC“¹,ˆ°•ÊŽs,12774 ,6918 ,,7255 ,284 ,2 ,286 ,40 ,5 ,331 ,462 ,16 ,478 ,281 ,2 ,761 ,-430 ,-3.26 ,-241 ,-1.83 ,-189 ,-1.43 
012173,–kŠC“¹,]•ÊŽs,119815 ,62883 ,,58685 ,5216 ,157 ,5373 ,638 ,31 ,6042 ,4363 ,123 ,4486 ,1270 ,51 ,5807 ,235 ,0.20 ,-632 ,-0.53 ,867 ,0.73 
012181,–kŠC“¹,Ô•½Žs,9642 ,5255 ,,5707 ,242 ,0 ,242 ,25 ,4 ,271 ,297 ,4 ,301 ,229 ,5 ,535 ,-264 ,-2.67 ,-204 ,-2.06 ,-60 ,-0.61 
012190,–kŠC“¹,–ä•ÊŽs,21317 ,11359 ,,11822 ,715 ,232 ,947 ,96 ,7 ,1050 ,890 ,44 ,934 ,342 ,39 ,1315 ,-265 ,-1.23 ,-246 ,-1.14 ,-19 ,-0.09 
012203,–kŠC“¹,Žm•ÊŽs,18134 ,9559 ,,9192 ,399 ,20 ,419 ,71 ,0 ,490 ,638 ,5 ,643 ,264 ,11 ,918 ,-428 ,-2.31 ,-193 ,-1.04 ,-235 ,-1.27 
012211,–kŠC“¹,–¼ŠñŽs,27059 ,13870 ,,14397 ,1252 ,6 ,1258 ,161 ,13 ,1432 ,1341 ,7 ,1348 ,297 ,5 ,1650 ,-218 ,-0.80 ,-136 ,-0.50 ,-82 ,-0.30 
012220,–kŠC“¹,ŽOŠ}Žs,8148 ,4437 ,,4747 ,315 ,5 ,320 ,38 ,6 ,364 ,315 ,2 ,317 ,194 ,7 ,518 ,-154 ,-1.85 ,-156 ,-1.88 ,2 ,0.02 
012238,–kŠC“¹,ªŽºŽs,24858 ,13028 ,,12469 ,673 ,65 ,738 ,120 ,21 ,879 ,1031 ,45 ,1076 ,388 ,14 ,1478 ,-599 ,-2.35 ,-268 ,-1.05 ,-331 ,-1.30 
012246,–kŠC“¹,çÎŽs,97942 ,48219 ,,50810 ,5975 ,188 ,6163 ,724 ,47 ,6934 ,5510 ,90 ,5600 ,917 ,27 ,6544 ,390 ,0.40 ,-193 ,-0.20 ,583 ,0.60 
012254,–kŠC“¹,‘êìŽs,39264 ,20597 ,,21271 ,1636 ,15 ,1651 ,215 ,22 ,1888 ,1886 ,17 ,1903 ,578 ,4 ,2485 ,-597 ,-1.50 ,-363 ,-0.91 ,-234 ,-0.59 
012262,–kŠC“¹,»ìŽs,16505 ,8894 ,,8778 ,523 ,6 ,529 ,73 ,7 ,609 ,647 ,2 ,649 ,300 ,3 ,952 ,-343 ,-2.04 ,-227 ,-1.35 ,-116 ,-0.69 
012271,–kŠC“¹,‰ÌŽu“àŽs,3019 ,1587 ,,1788 ,54 ,0 ,54 ,6 ,0 ,60 ,104 ,0 ,104 ,67 ,0 ,171 ,-111 ,-3.55 ,-61 ,-1.95 ,-50 ,-1.60 
012289,–kŠC“¹,[ìŽs,20085 ,10649 ,,10798 ,744 ,12 ,756 ,84 ,2 ,842 ,814 ,13 ,827 ,347 ,5 ,1179 ,-337 ,-1.65 ,-263 ,-1.29 ,-74 ,-0.36 
012297,–kŠC“¹,•x—Ç–ìŽs,21071 ,11157 ,,10688 ,775 ,34 ,809 ,127 ,9 ,945 ,1056 ,112 ,1168 ,279 ,20 ,1467 ,-522 ,-2.42 ,-152 ,-0.70 ,-370 ,-1.71 
012301,–kŠC“¹,“o•ÊŽs,46833 ,24370 ,,24487 ,1618 ,47 ,1665 ,247 ,28 ,1940 ,1995 ,84 ,2079 ,617 ,19 ,2715 ,-775 ,-1.63 ,-370 ,-0.78 ,-405 ,-0.85 
012319,–kŠC“¹,Œb’ëŽs,70097 ,35973 ,,34136 ,3236 ,74 ,3310 ,423 ,26 ,3759 ,2951 ,52 ,3003 ,670 ,38 ,3711 ,48 ,0.07 ,-247 ,-0.35 ,295 ,0.42 
012335,–kŠC“¹,ˆÉ’BŽs,33406 ,17887 ,,17818 ,1031 ,36 ,1067 ,162 ,26 ,1255 ,1192 ,30 ,1222 ,512 ,11 ,1745 ,-490 ,-1.45 ,-350 ,-1.03 ,-140 ,-0.41 
012343,–kŠC“¹,–kL“‡Žs,58130 ,30250 ,,27976 ,2339 ,40 ,2379 ,260 ,28 ,2667 ,2122 ,41 ,2163 ,615 ,24 ,2802 ,-135 ,-0.23 ,-355 ,-0.61 ,220 ,0.38 
012351,–kŠC“¹,ÎŽëŽs,58282 ,30051 ,,28174 ,2234 ,56 ,2290 ,280 ,19 ,2589 ,1883 ,72 ,1955 ,620 ,20 ,2595 ,-6 ,-0.01 ,-340 ,-0.58 ,334 ,0.57 
012360,–kŠC“¹,–k“lŽs,45657 ,24261 ,,22327 ,1490 ,41 ,1531 ,244 ,43 ,1818 ,1628 ,20 ,1648 ,524 ,20 ,2192 ,-374 ,-0.81 ,-280 ,-0.61 ,-94 ,-0.20 
013030,–kŠC“¹,ÎŽëŒS“–•Ê’¬,15618 ,7996 ,,7683 ,588 ,27 ,615 ,49 ,10 ,674 ,681 ,14 ,695 ,196 ,5 ,896 ,-222 ,-1.40 ,-147 ,-0.93 ,-75 ,-0.47 
013048,–kŠC“¹,ÎŽëŒSVŽÂ’Ã‘º,2979 ,1544 ,,1383 ,77 ,2 ,79 ,13 ,0 ,92 ,80 ,0 ,80 ,66 ,0 ,146 ,-54 ,-1.78 ,-53 ,-1.75 ,-1 ,-0.03 
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,6753 ,3560 ,,3878 ,190 ,2 ,192 ,21 ,3 ,216 ,323 ,2 ,325 ,131 ,3 ,459 ,-243 ,-3.47 ,-110 ,-1.57 ,-133 ,-1.90 
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,3859 ,2069 ,,2035 ,94 ,3 ,97 ,12 ,3 ,112 ,133 ,0 ,133 ,83 ,5 ,221 ,-109 ,-2.75 ,-71 ,-1.79 ,-38 ,-0.96 
013331,–kŠC“¹,ãˆéŒS’m“à’¬,4198 ,2145 ,,2077 ,135 ,1 ,136 ,15 ,2 ,153 ,178 ,2 ,180 ,64 ,1 ,245 ,-92 ,-2.14 ,-49 ,-1.14 ,-43 ,-1.00 
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,3956 ,2127 ,,2148 ,118 ,2 ,120 ,9 ,0 ,129 ,158 ,0 ,158 ,81 ,0 ,239 ,-110 ,-2.71 ,-72 ,-1.77 ,-38 ,-0.93 
013374,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬,28072 ,15119 ,,13930 ,1121 ,25 ,1146 ,136 ,25 ,1307 ,927 ,47 ,974 ,398 ,11 ,1383 ,-76 ,-0.27 ,-262 ,-0.93 ,186 ,0.66 
013439,–kŠC“¹,Š•”ŒSŽ­•”’¬,3811 ,2000 ,,1866 ,101 ,25 ,126 ,13 ,1 ,140 ,151 ,21 ,172 ,54 ,2 ,228 ,-88 ,-2.26 ,-41 ,-1.05 ,-47 ,-1.21 
013455,–kŠC“¹,Š•”ŒSX’¬,14849 ,7877 ,,7517 ,332 ,39 ,371 ,59 ,4 ,434 ,512 ,29 ,541 ,254 ,20 ,815 ,-381 ,-2.50 ,-195 ,-1.28 ,-186 ,-1.22 
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,15673 ,7990 ,,8087 ,634 ,76 ,710 ,89 ,17 ,816 ,1152 ,36 ,1188 ,209 ,39 ,1436 ,-620 ,-3.81 ,-120 ,-0.74 ,-500 ,-3.07 
013471,–kŠC“¹,ŽR‰zŒS’·–œ•”’¬,5111 ,2751 ,,2885 ,173 ,59 ,232 ,23 ,6 ,261 ,272 ,28 ,300 ,96 ,25 ,421 ,-160 ,-3.04 ,-73 ,-1.38 ,-87 ,-1.65 
013617,–kŠC“¹,žwŽRŒS]·’¬,7310 ,3781 ,,4212 ,383 ,0 ,383 ,28 ,7 ,418 ,481 ,4 ,485 ,104 ,7 ,596 ,-178 ,-2.38 ,-76 ,-1.01 ,-102 ,-1.36 
013625,–kŠC“¹,žwŽRŒSãƒm‘’¬,4615 ,2477 ,,2453 ,97 ,13 ,110 ,16 ,0 ,126 ,120 ,2 ,122 ,96 ,0 ,218 ,-92 ,-1.95 ,-80 ,-1.70 ,-12 ,-0.25 
013633,–kŠC“¹,žwŽRŒSŒú‘ò•”’¬,3701 ,1944 ,,1876 ,121 ,8 ,129 ,16 ,4 ,149 ,169 ,3 ,172 ,67 ,1 ,240 ,-91 ,-2.40 ,-51 ,-1.34 ,-40 ,-1.05 
013641,–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,3520 ,1910 ,,1851 ,77 ,2 ,79 ,14 ,0 ,93 ,124 ,7 ,131 ,67 ,0 ,198 ,-105 ,-2.90 ,-53 ,-1.46 ,-52 ,-1.43 
013676,–kŠC“¹,‰œKŒS‰œK’¬,2498 ,1159 ,,1516 ,179 ,0 ,179 ,10 ,1 ,190 ,223 ,1 ,224 ,54 ,0 ,278 ,-88 ,-3.40 ,-44 ,-1.70 ,-44 ,-1.70 
013706,–kŠC“¹,£’IŒS¡‹à’¬,5054 ,2636 ,,2497 ,143 ,1 ,144 ,21 ,4 ,169 ,207 ,2 ,209 ,84 ,0 ,293 ,-124 ,-2.39 ,-63 ,-1.22 ,-61 ,-1.18 
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,7563 ,4005 ,,4074 ,236 ,5 ,241 ,19 ,1 ,261 ,295 ,8 ,303 ,137 ,1 ,441 ,-180 ,-2.32 ,-118 ,-1.52 ,-62 ,-0.80 
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,1410 ,706 ,,803 ,34 ,0 ,34 ,9 ,0 ,43 ,43 ,0 ,43 ,23 ,0 ,66 ,-23 ,-1.61 ,-14 ,-0.98 ,-9 ,-0.63 
013927,–kŠC“¹,Žõ“sŒSŽõ“s’¬,2887 ,1473 ,,1649 ,117 ,1 ,118 ,15 ,1 ,134 ,141 ,7 ,148 ,47 ,0 ,195 ,-61 ,-2.07 ,-32 ,-1.09 ,-29 ,-0.98 
013935,–kŠC“¹,Žõ“sŒS•¼“à’¬,2735 ,1425 ,,1474 ,141 ,7 ,148 ,8 ,2 ,158 ,161 ,2 ,163 ,43 ,1 ,207 ,-49 ,-1.76 ,-35 ,-1.26 ,-14 ,-0.50 
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,4605 ,2366 ,,2355 ,213 ,9 ,222 ,31 ,4 ,257 ,207 ,12 ,219 ,95 ,7 ,321 ,-64 ,-1.37 ,-64 ,-1.37 ,0 ,0.00 
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,4996 ,2500 ,,2564 ,352 ,92 ,444 ,43 ,26 ,513 ,499 ,180 ,679 ,57 ,184 ,920 ,-407 ,-7.53 ,-14 ,-0.26 ,-393 ,-7.27 
013960,–kŠC“¹,ˆ¸“cŒS^Žë‘º,2010 ,996 ,,964 ,96 ,2 ,98 ,13 ,0 ,111 ,146 ,5 ,151 ,29 ,0 ,180 ,-69 ,-3.32 ,-16 ,-0.77 ,-53 ,-2.55 
013978,–kŠC“¹,ˆ¸“cŒS—¯Žõ“s‘º,1911 ,942 ,,999 ,159 ,16 ,175 ,15 ,4 ,194 ,152 ,153 ,305 ,18 ,30 ,353 ,-159 ,-7.68 ,-3 ,-0.14 ,-156 ,-7.54 
013986,–kŠC“¹,ˆ¸“cŒSŠì–Î•Ê’¬,2131 ,1049 ,,1248 ,98 ,11 ,109 ,12 ,1 ,122 ,116 ,30 ,146 ,39 ,7 ,192 ,-70 ,-3.18 ,-27 ,-1.23 ,-43 ,-1.95 
013994,–kŠC“¹,ˆ¸“cŒS‹ž‹É’¬,2927 ,1507 ,,1458 ,135 ,7 ,142 ,19 ,1 ,162 ,141 ,19 ,160 ,54 ,0 ,214 ,-52 ,-1.75 ,-35 ,-1.17 ,-17 ,-0.57 
014001,–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,15123 ,7410 ,,8144 ,1232 ,262 ,1494 ,132 ,38 ,1664 ,1489 ,955 ,2444 ,121 ,868 ,3433 ,-1769 ,-10.47 ,11 ,0.07 ,-1780 ,-10.54 
014010,–kŠC“¹,Šâ“àŒS‹¤˜a’¬,5730 ,2817 ,,2830 ,227 ,0 ,227 ,43 ,0 ,270 ,312 ,3 ,315 ,83 ,0 ,398 ,-128 ,-2.19 ,-40 ,-0.68 ,-88 ,-1.50 
014028,–kŠC“¹,Šâ“àŒSŠâ“à’¬,11983 ,6328 ,,6620 ,367 ,8 ,375 ,58 ,1 ,434 ,535 ,11 ,546 ,217 ,2 ,765 ,-331 ,-2.69 ,-159 ,-1.29 ,-172 ,-1.40 
014036,–kŠC“¹,ŒÃ‰FŒS”‘‘º,1561 ,814 ,,869 ,47 ,1 ,48 ,9 ,3 ,60 ,70 ,1 ,71 ,41 ,0 ,112 ,-52 ,-3.22 ,-32 ,-1.98 ,-20 ,-1.24 
014044,–kŠC“¹,ŒÃ‰FŒS_Œb“à‘º,815 ,423 ,,463 ,20 ,0 ,20 ,4 ,0 ,24 ,29 ,0 ,29 ,20 ,0 ,49 ,-25 ,-2.98 ,-16 ,-1.90 ,-9 ,-1.07 
014052,–kŠC“¹,Ï’OŒSÏ’O’¬,1922 ,1029 ,,1067 ,46 ,0 ,46 ,4 ,5 ,55 ,75 ,0 ,75 ,39 ,0 ,114 ,-59 ,-2.98 ,-35 ,-1.77 ,-24 ,-1.21 
014061,–kŠC“¹,ŒÃ•½ŒSŒÃ•½’¬,2900 ,1528 ,,1717 ,43 ,0 ,43 ,3 ,0 ,46 ,99 ,7 ,106 ,55 ,0 ,161 ,-115 ,-3.81 ,-52 ,-1.72 ,-63 ,-2.09 
014079,–kŠC“¹,—]ŽsŒSm–Ø’¬,3216 ,1672 ,,1698 ,170 ,27 ,197 ,19 ,0 ,216 ,187 ,7 ,194 ,56 ,1 ,251 ,-35 ,-1.08 ,-37 ,-1.14 ,2 ,0.06 
014087,–kŠC“¹,—]ŽsŒS—]Žs’¬,18253 ,9741 ,,9778 ,582 ,29 ,611 ,89 ,5 ,705 ,699 ,14 ,713 ,290 ,13 ,1016 ,-311 ,-1.68 ,-201 ,-1.08 ,-110 ,-0.59 
014095,–kŠC“¹,—]ŽsŒSÔˆäì‘º,1176 ,588 ,,663 ,95 ,28 ,123 ,7 ,3 ,133 ,114 ,45 ,159 ,16 ,55 ,230 ,-97 ,-7.62 ,-9 ,-0.71 ,-88 ,-6.91 
014231,–kŠC“¹,‹ó’mŒS“ì–y’¬,7447 ,3903 ,,3476 ,283 ,38 ,321 ,37 ,0 ,358 ,257 ,21 ,278 ,91 ,3 ,372 ,-14 ,-0.19 ,-54 ,-0.72 ,40 ,0.54 
014249,–kŠC“¹,‹ó’mŒS“Þˆä]’¬,5235 ,2758 ,,2764 ,151 ,4 ,155 ,21 ,1 ,177 ,187 ,3 ,190 ,87 ,0 ,277 ,-100 ,-1.87 ,-66 ,-1.24 ,-34 ,-0.64 
014257,–kŠC“¹,‹ó’mŒSã»ì’¬,2801 ,1518 ,,1695 ,70 ,4 ,74 ,11 ,1 ,86 ,89 ,0 ,89 ,69 ,1 ,159 ,-73 ,-2.54 ,-58 ,-2.02 ,-15 ,-0.52 
014273,–kŠC“¹,—[’£ŒS—Rm’¬,4933 ,2568 ,,2369 ,125 ,1 ,126 ,16 ,1 ,143 ,188 ,0 ,188 ,82 ,1 ,271 ,-128 ,-2.53 ,-66 ,-1.30 ,-62 ,-1.23 
014281,–kŠC“¹,—[’£ŒS’·À’¬,10515 ,5434 ,,4935 ,330 ,3 ,333 ,51 ,4 ,388 ,373 ,0 ,373 ,145 ,4 ,522 ,-134 ,-1.26 ,-94 ,-0.88 ,-40 ,-0.38 
014290,–kŠC“¹,—[’£ŒSŒIŽR’¬,11474 ,6153 ,,5799 ,385 ,9 ,394 ,62 ,2 ,458 ,429 ,4 ,433 ,186 ,2 ,621 ,-163 ,-1.40 ,-124 ,-1.07 ,-39 ,-0.34 
014303,–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,3080 ,1498 ,,1658 ,124 ,1 ,125 ,12 ,94 ,231 ,198 ,0 ,198 ,69 ,1 ,268 ,-37 ,-1.19 ,-57 ,-1.83 ,20 ,0.64 
014311,–kŠC“¹,Š’ŒËŒS‰Y‰P’¬,1749 ,903 ,,833 ,53 ,4 ,57 ,7 ,0 ,64 ,70 ,0 ,70 ,30 ,0 ,100 ,-36 ,-2.02 ,-23 ,-1.29 ,-13 ,-0.73 
014320,–kŠC“¹,Š’ŒËŒSV\’Ãì’¬,6548 ,3497 ,,2986 ,244 ,7 ,251 ,27 ,2 ,280 ,165 ,2 ,167 ,95 ,2 ,264 ,16 ,0.24 ,-68 ,-1.04 ,84 ,1.29 
014338,–kŠC“¹,‰J—³ŒS–…”w‹’¬,2827 ,1477 ,,1392 ,43 ,12 ,55 ,7 ,0 ,62 ,70 ,5 ,75 ,56 ,6 ,137 ,-75 ,-2.58 ,-49 ,-1.69 ,-26 ,-0.90 
014346,–kŠC“¹,‰J—³ŒS’•ƒ•Ê’¬,2365 ,1265 ,,1122 ,67 ,0 ,67 ,14 ,0 ,81 ,80 ,0 ,80 ,37 ,0 ,117 ,-36 ,-1.50 ,-23 ,-0.96 ,-13 ,-0.54 
014362,–kŠC“¹,‰J—³ŒS‰J—³’¬,2258 ,1155 ,,1091 ,53 ,1 ,54 ,4 ,0 ,58 ,77 ,0 ,77 ,45 ,1 ,123 ,-65 ,-2.80 ,-41 ,-1.76 ,-24 ,-1.03 
