—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
014818,–kŠC“¹,‘–ÑŒS‘–Ñ’¬,4116
014826,–kŠC“¹,—¯–GŒS¬•½’¬,2996
014834,–kŠC“¹,“Ï‘OŒS“Ï‘O’¬,2986
014842,–kŠC“¹,“Ï‘OŒS‰H–y’¬,6661
014851,–kŠC“¹,“Ï‘OŒS‰ŽR•Ê‘º,1125
014869,–kŠC“¹,“V‰–ŒS‰“•Ê’¬,2543
014877,–kŠC“¹,“V‰–ŒS“V‰–’¬,2973
015113,–kŠC“¹,@’JŒS‰Ž•¥‘º,2722
015121,–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,3488
015130,–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬,1657
015148,–kŠC“¹,Ž}KŒSŽ}K’¬,7856
015164,–kŠC“¹,“V‰–ŒS–L•x’¬,3823
015172,–kŠC“¹,—ç•¶ŒS—ç•¶’¬,2416
015181,–kŠC“¹,—˜KŒS—˜K’¬,1964
015199,–kŠC“¹,—˜KŒS—˜K•xŽm’¬,2388
015202,–kŠC“¹,“V‰–ŒS–y‰„’¬,2269
015431,–kŠC“¹,–Ô‘–ŒS”ü–y’¬,18941
015440,–kŠC“¹,–Ô‘–ŒS’Ã•Ê’¬,4484
015458,–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬,11300
015466,–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,3951
015474,–kŠC“¹,ŽÎ—¢ŒS¬´…’¬,4676
015491,–kŠC“¹,í˜CŒSŒPŽq•{’¬,4810
015504,–kŠC“¹,í˜CŒS’uŒË’¬,2765
015521,–kŠC“¹,í˜CŒS²˜CŠÔ’¬,4955
015555,–kŠC“¹,–ä•ÊŒS‰“Œy’¬,19358
015598,–kŠC“¹,–ä•ÊŒS—N•Ê’¬,8469
015601,–kŠC“¹,–ä•ÊŒS‘êã’¬,2479
015610,–kŠC“¹,–ä•ÊŒS‹»•”’¬,3755
015628,–kŠC“¹,–ä•ÊŒS¼‹»•”‘º,1058
015636,–kŠC“¹,–ä•ÊŒS—Y•’¬,4339
015644,–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,6963
015717,–kŠC“¹,ˆ¸“cŒS–L‰Y’¬,3759
015750,–kŠC“¹,—LŽìŒS‘s•Ë’¬,2429
015784,–kŠC“¹,”’˜VŒS”’˜V’¬,16356
015814,–kŠC“¹,—E•¥ŒSŒú^’¬,4420
015849,–kŠC“¹,ˆ¸“cŒS“´–êŒÎ’¬,8494
015857,–kŠC“¹,—E•¥ŒSˆÀ•½’¬,7566
015865,–kŠC“¹,—E•¥ŒS‚Þ‚©‚í’¬,7734
016012,–kŠC“¹,¹—¬ŒS“ú‚’¬,11647
016021,–kŠC“¹,¹—¬ŒS•½Žæ’¬,4785
016047,–kŠC“¹,VŠ¥ŒSVŠ¥’¬,5392
016071,–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,11998
016080,–kŠC“¹,—lŽ—ŒS—lŽ—’¬,4125
016098,–kŠC“¹,–yòŒS‚¦‚è‚à’¬,4516
016101,–kŠC“¹,“ú‚ŒSV‚Ð‚¾‚©’¬,21872
016314,–kŠC“¹,‰Í“ŒŒS‰¹X’¬,44045
016322,–kŠC“¹,‰Í“ŒŒSŽm–y’¬,6027
016331,–kŠC“¹,‰Í“ŒŒSãŽm–y’¬,4964
016349,–kŠC“¹,‰Í“ŒŒSŽ­’Ç’¬,5247
016357,–kŠC“¹,ãìŒSV“¾’¬,5835
016365,–kŠC“¹,ãìŒS´…’¬,9305
016373,–kŠC“¹,‰Í¼ŒS‰èŽº’¬,18326
016381,–kŠC“¹,‰Í¼ŒS’†ŽD“à‘º,3922
016390,–kŠC“¹,‰Í¼ŒSX•Ê‘º,3151
016411,–kŠC“¹,L”öŒS‘åŽ÷’¬,5451
016420,–kŠC“¹,L”öŒSL”ö’¬,6547
016438,–kŠC“¹,’†ìŒS–‹•Ê’¬,26443
016446,–kŠC“¹,’†ìŒS’r“c’¬,6440
016454,–kŠC“¹,’†ìŒS–L ’¬,3088
016462,–kŠC“¹,’†ìŒS–{•Ê’¬,6733
016471,–kŠC“¹,‘«ŠñŒS‘«Šñ’¬,6684
016489,–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,2314
016497,–kŠC“¹,\ŸŒS‰Y–y’¬,4544
016616,–kŠC“¹,‹ú˜HŒS‹ú˜H’¬,19392
016624,–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,9064
016632,–kŠC“¹,ŒúŠÝŒS•l’†’¬,5664
016641,–kŠC“¹,ìãŒS•W’ƒ’¬,7425
016659,–kŠC“¹,ìãŒS’íŽq‹ü’¬,6937
016675,–kŠC“¹,ˆ¢Š¦ŒS’ß‹‘º,2520
016683,–kŠC“¹,”’fŒS”’f’¬,7539
016918,–kŠC“¹,–ì•tŒS•ÊŠC’¬,14827
016926,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,23203
016934,–kŠC“¹,•W’ÃŒS•W’Ã’¬,5123
016942,–kŠC“¹,–Ú—œŒS—…‰P’¬,4766
016951,–kŠC“¹,F’OŒSF’O‘º,0
016969,–kŠC“¹,‘ŒãŒS”‘‘º,0
016977,–kŠC“¹,‘ŒãŒS—¯–é•Ê‘º,0
016985,–kŠC“¹,‘ð‘¨ŒS—¯•Ê‘º,0
016993,–kŠC“¹,ŽÑ“ßŒSŽÑ“ß‘º,0
017001,–kŠC“¹,åAŽæŒSåAŽæ‘º,0
020001,ÂXŒ§,-,1260067
022012,ÂXŒ§,ÂXŽs,278446
022021,ÂXŒ§,O‘OŽs,168479
022039,ÂXŒ§,”ªŒËŽs,225845
022047,ÂXŒ§,•ÎŽs,32530
022055,ÂXŒ§,ŒÜŠìŒ´Žs,53204
022063,ÂXŒ§,\˜a“cŽs,60345
022071,ÂXŒ§,ŽO‘òŽs,39323
022080,ÂXŒ§,‚Þ‚ÂŽs,55931
022098,ÂXŒ§,‚Â‚ª‚éŽs,31413
022101,ÂXŒ§,•½ìŽs,30708
023001,ÂXŒ§,“Œ’ÃŒyŒS,21555
023019,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,10639
023035,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,2495
023043,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,2687
023078,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,5734
023205,ÂXŒ§,¼’ÃŒyŒS,17259
023213,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,9472
023230,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,7787
023400,ÂXŒ§,’†’ÃŒyŒS,1327
023434,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,1327
023604,ÂXŒ§,“ì’ÃŒyŒS,31693
023612,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,14812
023621,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,9182
023671,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,7699
023809,ÂXŒ§,–k’ÃŒyŒS,36278
023817,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,13211
023841,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,12499
023876,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,10568
024007,ÂXŒ§,ã–kŒS,95934
024015,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,12894
024023,ÂXŒ§,ã–kŒSŽµŒË’¬,15143
024058,ÂXŒ§,ã–kŒS˜ZŒË’¬,10948
024066,ÂXŒ§,ã–kŒS‰¡•l’¬,4376
024082,ÂXŒ§,ã–kŒS“Œ–k’¬,17154
024112,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,10131
024121,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,25288
024201,ÂXŒ§,‰º–kŒS,14986
024236,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,5125
024244,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,6153
024252,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1796
024261,ÂXŒ§,‰º–kŒS²ˆä‘º,1912
024406,ÂXŒ§,ŽOŒËŒS,64811
024414,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,9690
024422,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,16679
024431,ÂXŒ§,ŽOŒËŒS“cŽq’¬,5282
024457,ÂXŒ§,ŽOŒËŒS“ì•”’¬,17569
024465,ÂXŒ§,ŽOŒËŒSŠKã’¬,13232
024503,ÂXŒ§,ŽOŒËŒSV‹½‘º,2359
030007,ŠâŽèŒ§,-,1221205
032018,ŠâŽèŒ§,·‰ªŽs,286820
032026,ŠâŽèŒ§,‹{ŒÃŽs,50562
032034,ŠâŽèŒ§,‘å‘D“nŽs,35107
032051,ŠâŽèŒ§,‰ÔŠªŽs,94438
032069,ŠâŽèŒ§,–kãŽs,92370
032077,ŠâŽèŒ§,‹vŽœŽs,34094
032085,ŠâŽèŒ§,‰“–ìŽs,26013
032093,ŠâŽèŒ§,ˆêŠÖŽs,113604
032107,ŠâŽèŒ§,—¤‘O‚“cŽs,18637
032115,ŠâŽèŒ§,Š˜ÎŽs,32176
032131,ŠâŽèŒ§,“ñŒËŽs,26138
032140,ŠâŽèŒ§,”ª”¦•½Žs,24788
032158,ŠâŽèŒ§,‰œBŽs,114644
032166,ŠâŽèŒ§,‘ê‘òŽs,55605
033006,ŠâŽèŒ§,ŠâŽèŒS,34813
033014,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,16113
033022,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,5874
033031,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,12826
033201,ŠâŽèŒ§,Ž‡”gŒS,60311
033219,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,33178
033227,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,27133
033600,ŠâŽèŒ§,˜a‰êŒS,5364
033669,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,5364
033804,ŠâŽèŒ§,’_‘òŒS,15561
033812,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,15561
034002,ŠâŽèŒ§,¼”ÖˆäŒS,7330
034029,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,7330
034401,ŠâŽèŒ§,‹CåŒS,5225
034410,ŠâŽèŒ§,‹CåŒSZ“c’¬,5225
034606,ŠâŽèŒ§,ã•ÂˆÉŒS,11417
034614,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,11417
034801,ŠâŽèŒ§,‰º•ÂˆÉŒS,29706
034827,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,15073
034835,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,8870
034843,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,3193
034851,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,2570
035009,ŠâŽèŒ§,‹ãŒËŒS,34583
035017,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,8773
035033,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,4170
035068,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,5608
035076,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,16032
035203,ŠâŽèŒ§,“ñŒËŒS,11899
035246,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,11899
040002,‹{éŒ§,-,2282106
041009,‹{éŒ§,å‘äŽs,1065932
041017,‹{éŒ§,å‘äŽsÂ—t‹æ,293003
041025,‹{éŒ§,å‘äŽs‹{é–ì‹æ,190567
041033,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,137281
041041,‹{éŒ§,å‘äŽs‘¾”’‹æ,232642
041050,‹{éŒ§,å‘äŽsò‹æ,212439
042021,‹{éŒ§,ÎŠªŽs,140824
042030,‹{éŒ§,‰–â}Žs,53474
042056,‹{éŒ§,‹CåÀŽs,61445
042064,‹{éŒ§,”’ÎŽs,33082
042072,‹{éŒ§,–¼ŽæŽs,79655
042081,‹{éŒ§,Šp“cŽs,28212
042099,‹{éŒ§,‘½‰êéŽs,62311
042111,‹{éŒ§,ŠâÀŽs,43917
042129,‹{éŒ§,“o•ÄŽs,77392
042137,‹{éŒ§,ŒIŒ´Žs,65811
042145,‹{éŒ§,“Œ¼“‡Žs,39588
042153,‹{éŒ§,‘åèŽs,128297
042161,‹{éŒ§,•x’JŽs,52431
043001,‹{éŒ§,Š “cŒS,13027
043010,‹{éŒ§,Š “cŒS‘ ‰¤’¬,11706
043028,‹{éŒ§,Š “cŒSŽµƒ–h’¬,1321
043206,‹{éŒ§,ŽÄ“cŒS,80364
043214,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,23567
043222,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,10606
043231,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,37598
043249,‹{éŒ§,ŽÄ“cŒSìè’¬,8593
043401,‹{éŒ§,ˆÉ‹ïŒS,12904
043419,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,12904
043605,‹{éŒ§,˜j—ŒS,45526
043613,‹{éŒ§,˜j—ŒS˜j—’¬,33445
043621,‹{éŒ§,˜j—ŒSŽRŒ³’¬,12081
044008,‹{éŒ§,‹{éŒS,68150
044016,‹{éŒ§,‹{éŒS¼“‡’¬,13678
044041,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,18445
044067,‹{éŒ§,‹{éŒS—˜•{’¬,36027
044202,‹{éŒ§,•ìŒS,42129
044211,‹{éŒ§,•ìŒS‘å˜a’¬,28327
044229,‹{éŒ§,•ìŒS‘å‹½’¬,7932
044245,‹{éŒ§,•ìŒS‘åt‘º,5870
044407,‹{éŒ§,‰Á”üŒS,29216
044440,‹{éŒ§,‰Á”üŒSF–ƒ’¬,6648
044458,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,22568
045004,‹{éŒ§,‰““cŒS,39761
045012,‹{éŒ§,‰““cŒS—O’J’¬,15548
045055,‹{éŒ§,‰““cŒS”ü—¢’¬,24213
045802,‹{éŒ§,‰²Ž­ŒS,6232
045811,‹{éŒ§,‰²Ž­ŒS—ì’¬,6232
046001,‹{éŒ§,–{‹gŒS,12426
046060,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,12426
050008,H“cŒ§,-,971604
052019,H“cŒ§,H“cŽs,305390
052027,H“cŒ§,”\‘ãŽs,51409
052035,H“cŒ§,‰¡ŽèŽs,87452
052043,H“cŒ§,‘åŠÙŽs,70423
052060,H“cŒ§,’jŽ­Žs,26246
052078,H“cŒ§,“’‘òŽs,43383
052094,H“cŒ§,Ž­ŠpŽs,29858
052108,H“cŒ§,—R—˜–{‘‘Žs,75040
052116,H“cŒ§,ŠƒãŽs,32287
052124,H“cŒ§,‘ååŽs,79241
052132,H“cŒ§,–kH“cŽs,30864
052141,H“cŒ§,‚É‚©‚ÙŽs,23841
052159,H“cŒ§,å–kŽs,25310
053007,H“cŒ§,Ž­ŠpŒS,4879
053031,H“cŒ§,Ž­ŠpŒS¬â’¬,4879
053201,H“cŒ§,–kH“cŒS,2192
053279,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,2192
053406,H“cŒ§,ŽR–{ŒS,25763
053465,H“cŒ§,ŽR–{ŒS“¡—¢’¬,3083
053481,H“cŒ§,ŽR–{ŒSŽOŽí’¬,15814
053490,H“cŒ§,ŽR–{ŒS”ª•ô’¬,6866
053601,H“cŒ§,“ìH“cŒS,22145
053619,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,8799
053635,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,5617
053660,H“cŒ§,“ìH“cŒSˆäì’¬,4587
053686,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,3142
054208,H“cŒ§,å–kŒS,19018
054348,H“cŒ§,å–kŒS”ü‹½’¬,19018
054607,H“cŒ§,—YŸŒS,16863
054631,H“cŒ§,—YŸŒS‰HŒã’¬,14344
054640,H“cŒ§,—YŸŒS“Œ¬£‘º,2519
060003,ŽRŒ`Œ§,-,1070017
062014,ŽRŒ`Œ§,ŽRŒ`Žs,243684
062022,ŽRŒ`Œ§,•Ä‘òŽs,78965
062031,ŽRŒ`Œ§,’ß‰ªŽs,124003
062049,ŽRŒ`Œ§,Žð“cŽs,100172
062057,ŽRŒ`Œ§,V¯Žs,34787
062065,ŽRŒ`Œ§,Š¦‰Í]Žs,40719
062073,ŽRŒ`Œ§,ãŽRŽs,29564
062081,ŽRŒ`Œ§,‘ºŽRŽs,23191
062090,ŽRŒ`Œ§,’·ˆäŽs,26159
062103,ŽRŒ`Œ§,“V“¶Žs,61908
062111,ŽRŒ`Œ§,“ŒªŽs,47808
062120,ŽRŒ`Œ§,”ö‰Ô‘òŽs,15350
062138,ŽRŒ`Œ§,“ì—zŽs,30740
063002,ŽRŒ`Œ§,“Œ‘ºŽRŒS,25046
063011,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,14029
063029,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,11017
063207,ŽRŒ`Œ§,¼‘ºŽRŒS,37449
063215,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,17998
063223,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,5080
063231,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,6556
063240,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,7815
063401,ŽRŒ`Œ§,–k‘ºŽRŒS,6716
063410,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,6716
063606,ŽRŒ`Œ§,ÅãŒS,37458
063614,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,5264
063622,ŽRŒ`Œ§,ÅãŒSÅã’¬,8279
063631,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,5136
063649,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,7310
063657,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,3107
063665,ŽRŒ`Œ§,ÅãŒSøì‘º,4039
063673,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,4323
063801,ŽRŒ`Œ§,“Œ’uŽ’ŒS,37541
063819,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,22834
063827,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,14707
064009,ŽRŒ`Œ§,¼’uŽ’ŒS,27328
064017,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,7248
064025,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,13256
064033,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,6824
064203,ŽRŒ`Œ§,“Œ“cìŒS,28033
064262,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,7377
064289,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,20656
064602,ŽRŒ`Œ§,–OŠCŒS,13396
064611,ŽRŒ`Œ§,–OŠCŒS—V²’¬,13396
070009,•Ÿ“‡Œ§,-,1862777
072010,•Ÿ“‡Œ§,•Ÿ“‡Žs,275646
072028,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,117027
072036,•Ÿ“‡Œ§,ŒSŽRŽs,321394
072044,•Ÿ“‡Œ§,‚¢‚í‚«Žs,318490
072052,•Ÿ“‡Œ§,”’‰ÍŽs,60110
072079,•Ÿ“‡Œ§,{‰êìŽs,75892
072087,•Ÿ“‡Œ§,Šì‘½•ûŽs,46602
072095,•Ÿ“‡Œ§,‘Š”nŽs,34274
072109,•Ÿ“‡Œ§,“ñ–{¼Žs,53654
072117,•Ÿ“‡Œ§,“c‘ºŽs,35653
