—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
015610,–kŠC“¹,–ä•ÊŒS‹»•”’¬,3687
015628,–kŠC“¹,–ä•ÊŒS¼‹»•”‘º,1033
015636,–kŠC“¹,–ä•ÊŒS—Y•’¬,4223
015644,–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,6843
015717,–kŠC“¹,ˆ¸“cŒS–L‰Y’¬,3731
015750,–kŠC“¹,—LŽìŒS‘s•Ë’¬,2392
015784,–kŠC“¹,”’˜VŒS”’˜V’¬,16052
015814,–kŠC“¹,—E•¥ŒSŒú^’¬,4393
015849,–kŠC“¹,ˆ¸“cŒS“´–êŒÎ’¬,8235
015857,–kŠC“¹,—E•¥ŒSˆÀ•½’¬,7394
015865,–kŠC“¹,—E•¥ŒS‚Þ‚©‚í’¬,7579
016012,–kŠC“¹,¹—¬ŒS“ú‚’¬,11445
016021,–kŠC“¹,¹—¬ŒS•½Žæ’¬,4659
016047,–kŠC“¹,VŠ¥ŒSVŠ¥’¬,5249
016071,–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,11720
016080,–kŠC“¹,—lŽ—ŒS—lŽ—’¬,4087
016098,–kŠC“¹,–yòŒS‚¦‚è‚à’¬,4428
016101,–kŠC“¹,“ú‚ŒSV‚Ð‚¾‚©’¬,21388
016314,–kŠC“¹,‰Í“ŒŒS‰¹X’¬,43483
016322,–kŠC“¹,‰Í“ŒŒSŽm–y’¬,5946
016331,–kŠC“¹,‰Í“ŒŒSãŽm–y’¬,4935
016349,–kŠC“¹,‰Í“ŒŒSŽ­’Ç’¬,5228
016357,–kŠC“¹,ãìŒSV“¾’¬,5668
016365,–kŠC“¹,ãìŒS´…’¬,9157
016373,–kŠC“¹,‰Í¼ŒS‰èŽº’¬,18181
016381,–kŠC“¹,‰Í¼ŒS’†ŽD“à‘º,3913
016390,–kŠC“¹,‰Í¼ŒSX•Ê‘º,3177
016411,–kŠC“¹,L”öŒS‘åŽ÷’¬,5423
016420,–kŠC“¹,L”öŒSL”ö’¬,6359
016438,–kŠC“¹,’†ìŒS–‹•Ê’¬,26273
016446,–kŠC“¹,’†ìŒS’r“c’¬,6288
016454,–kŠC“¹,’†ìŒS–L ’¬,3031
016462,–kŠC“¹,’†ìŒS–{•Ê’¬,6545
016471,–kŠC“¹,‘«ŠñŒS‘«Šñ’¬,6545
016489,–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,2279
016497,–kŠC“¹,\ŸŒS‰Y–y’¬,4416
016616,–kŠC“¹,‹ú˜HŒS‹ú˜H’¬,19152
016624,–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,8808
016632,–kŠC“¹,ŒúŠÝŒS•l’†’¬,5499
016641,–kŠC“¹,ìãŒS•W’ƒ’¬,7287
016659,–kŠC“¹,ìãŒS’íŽq‹ü’¬,6840
016675,–kŠC“¹,ˆ¢Š¦ŒS’ß‹‘º,2481
016683,–kŠC“¹,”’fŒS”’f’¬,7391
016918,–kŠC“¹,–ì•tŒS•ÊŠC’¬,14558
016926,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,22978
016934,–kŠC“¹,•W’ÃŒS•W’Ã’¬,5056
016942,–kŠC“¹,–Ú—œŒS—…‰P’¬,4595
016951,–kŠC“¹,F’OŒSF’O‘º,0
016969,–kŠC“¹,‘ŒãŒS”‘‘º,0
016977,–kŠC“¹,‘ŒãŒS—¯–é•Ê‘º,0
016985,–kŠC“¹,‘ð‘¨ŒS—¯•Ê‘º,0
016993,–kŠC“¹,ŽÑ“ßŒSŽÑ“ß‘º,0
017001,–kŠC“¹,åAŽæŒSåAŽæ‘º,0
020001,ÂXŒ§,-,1243081
022012,ÂXŒ§,ÂXŽs,275099
022021,ÂXŒ§,O‘OŽs,166385
022039,ÂXŒ§,”ªŒËŽs,223434
022047,ÂXŒ§,•ÎŽs,31975
022055,ÂXŒ§,ŒÜŠìŒ´Žs,52432
022063,ÂXŒ§,\˜a“cŽs,59666
022071,ÂXŒ§,ŽO‘òŽs,38744
022080,ÂXŒ§,‚Þ‚ÂŽs,54967
022098,ÂXŒ§,‚Â‚ª‚éŽs,30777
022101,ÂXŒ§,•½ìŽs,30505
023001,ÂXŒ§,“Œ’ÃŒyŒS,21017
023019,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,10422
023035,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,2426
023043,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,2648
023078,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,5521
023205,ÂXŒ§,¼’ÃŒyŒS,16773
023213,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,9235
023230,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,7538
023400,ÂXŒ§,’†’ÃŒyŒS,1301
023434,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,1301
023604,ÂXŒ§,“ì’ÃŒyŒS,31229
023612,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,14704
023621,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,8947
023671,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,7578
023809,ÂXŒ§,–k’ÃŒyŒS,35503
023817,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,12987
023841,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,12238
023876,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,10278
024007,ÂXŒ§,ã–kŒS,95046
024015,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,12646
024023,ÂXŒ§,ã–kŒSŽµŒË’¬,14911
024058,ÂXŒ§,ã–kŒS˜ZŒË’¬,10913
024066,ÂXŒ§,ã–kŒS‰¡•l’¬,4319
024082,ÂXŒ§,ã–kŒS“Œ–k’¬,16934
024112,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,9999
024121,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,25324
024201,ÂXŒ§,‰º–kŒS,14574
024236,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,4972
024244,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,6037
024252,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1740
024261,ÂXŒ§,‰º–kŒS²ˆä‘º,1825
024406,ÂXŒ§,ŽOŒËŒS,63654
024414,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,9456
024422,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,16388
024431,ÂXŒ§,ŽOŒËŒS“cŽq’¬,5145
024457,ÂXŒ§,ŽOŒËŒS“ì•”’¬,17301
024465,ÂXŒ§,ŽOŒËŒSŠKã’¬,13064
024503,ÂXŒ§,ŽOŒËŒSV‹½‘º,2300
030007,ŠâŽèŒ§,-,1206479
032018,ŠâŽèŒ§,·‰ªŽs,285270
032026,ŠâŽèŒ§,‹{ŒÃŽs,49274
032034,ŠâŽèŒ§,‘å‘D“nŽs,34285
032051,ŠâŽèŒ§,‰ÔŠªŽs,93493
032069,ŠâŽèŒ§,–kãŽs,92413
032077,ŠâŽèŒ§,‹vŽœŽs,33344
032085,ŠâŽèŒ§,‰“–ìŽs,25526
032093,ŠâŽèŒ§,ˆêŠÖŽs,111792
032107,ŠâŽèŒ§,—¤‘O‚“cŽs,18338
032115,ŠâŽèŒ§,Š˜ÎŽs,31413
032131,ŠâŽèŒ§,“ñŒËŽs,25665
032140,ŠâŽèŒ§,”ª”¦•½Žs,24287
032158,ŠâŽèŒ§,‰œBŽs,113162
032166,ŠâŽèŒ§,‘ê‘òŽs,55642
033006,ŠâŽèŒ§,ŠâŽèŒS,33965
033014,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,15795
033022,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,5745
033031,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,12425
033201,ŠâŽèŒ§,Ž‡”gŒS,60128
033219,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,33188
033227,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,26940
033600,ŠâŽèŒ§,˜a‰êŒS,5219
033669,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,5219
033804,ŠâŽèŒ§,’_‘òŒS,15419
033812,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,15419
034002,ŠâŽèŒ§,¼”ÖˆäŒS,7232
034029,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,7232
034401,ŠâŽèŒ§,‹CåŒS,5050
034410,ŠâŽèŒ§,‹CåŒSZ“c’¬,5050
034606,ŠâŽèŒ§,ã•ÂˆÉŒS,11158
034614,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,11158
034801,ŠâŽèŒ§,‰º•ÂˆÉŒS,28999
034827,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,14808
034835,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,8591
034843,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,3117
034851,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,2483
035009,ŠâŽèŒ§,‹ãŒËŒS,33845
035017,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,8555
035033,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,4105
035068,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,5468
035076,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,15717
035203,ŠâŽèŒ§,“ñŒËŒS,11560
035246,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,11560
040002,‹{éŒ§,-,2268355
041009,‹{éŒ§,å‘äŽs,1065365
041017,‹{éŒ§,å‘äŽsÂ—t‹æ,292827
041025,‹{éŒ§,å‘äŽs‹{é–ì‹æ,190228
041033,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,137282
041041,‹{éŒ§,å‘äŽs‘¾”’‹æ,233642
041050,‹{éŒ§,å‘äŽsò‹æ,211386
042021,‹{éŒ§,ÎŠªŽs,138686
042030,‹{éŒ§,‰–â}Žs,52995
042056,‹{éŒ§,‹CåÀŽs,60151
042064,‹{éŒ§,”’ÎŽs,32526
042072,‹{éŒ§,–¼ŽæŽs,79504
042081,‹{éŒ§,Šp“cŽs,27770
042099,‹{éŒ§,‘½‰êéŽs,62136
042111,‹{éŒ§,ŠâÀŽs,43878
042129,‹{éŒ§,“o•ÄŽs,76120
042137,‹{éŒ§,ŒIŒ´Žs,64621
042145,‹{éŒ§,“Œ¼“‡Žs,39304
042153,‹{éŒ§,‘åèŽs,126836
042161,‹{éŒ§,•x’JŽs,52494
043001,‹{éŒ§,Š “cŒS,12775
043010,‹{éŒ§,Š “cŒS‘ ‰¤’¬,11490
043028,‹{éŒ§,Š “cŒSŽµƒ–h’¬,1285
043206,‹{éŒ§,ŽÄ“cŒS,79761
043214,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,23660
043222,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,10404
043231,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,37267
043249,‹{éŒ§,ŽÄ“cŒSìè’¬,8430
043401,‹{éŒ§,ˆÉ‹ïŒS,12534
043419,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,12534
043605,‹{éŒ§,˜j—ŒS,45364
043613,‹{éŒ§,˜j—ŒS˜j—’¬,33419
043621,‹{éŒ§,˜j—ŒSŽRŒ³’¬,11945
044008,‹{éŒ§,‹{éŒS,67823
044016,‹{éŒ§,‹{éŒS¼“‡’¬,13502
044041,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,18247
044067,‹{éŒ§,‹{éŒS—˜•{’¬,36074
044202,‹{éŒ§,•ìŒS,41731
044211,‹{éŒ§,•ìŒS‘å˜a’¬,28130
044229,‹{éŒ§,•ìŒS‘å‹½’¬,7831
044245,‹{éŒ§,•ìŒS‘åt‘º,5770
044407,‹{éŒ§,‰Á”üŒS,28638
044440,‹{éŒ§,‰Á”üŒSF–ƒ’¬,6523
044458,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,22115
045004,‹{éŒ§,‰““cŒS,39027
045012,‹{éŒ§,‰““cŒS—O’J’¬,15182
045055,‹{éŒ§,‰““cŒS”ü—¢’¬,23845
045802,‹{éŒ§,‰²Ž­ŒS,6098
045811,‹{éŒ§,‰²Ž­ŒS—ì’¬,6098
046001,‹{éŒ§,–{‹gŒS,12218
046060,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,12218
050008,H“cŒ§,-,956836
052019,H“cŒ§,H“cŽs,303122
052027,H“cŒ§,”\‘ãŽs,50397
052035,H“cŒ§,‰¡ŽèŽs,85912
052043,H“cŒ§,‘åŠÙŽs,69293
052060,H“cŒ§,’jŽ­Žs,25531
052078,H“cŒ§,“’‘òŽs,42450
052094,H“cŒ§,Ž­ŠpŽs,29169
052108,H“cŒ§,—R—˜–{‘‘Žs,73941
052116,H“cŒ§,ŠƒãŽs,32168
052124,H“cŒ§,‘ååŽs,77946
052132,H“cŒ§,–kH“cŽs,30112
052141,H“cŒ§,‚É‚©‚ÙŽs,23490
052159,H“cŒ§,å–kŽs,24740
053007,H“cŒ§,Ž­ŠpŒS,4794
053031,H“cŒ§,Ž­ŠpŒS¬â’¬,4794
053201,H“cŒ§,–kH“cŒS,2113
053279,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,2113
053406,H“cŒ§,ŽR–{ŒS,25048
053465,H“cŒ§,ŽR–{ŒS“¡—¢’¬,3002
053481,H“cŒ§,ŽR–{ŒSŽOŽí’¬,15353
053490,H“cŒ§,ŽR–{ŒS”ª•ô’¬,6693
053601,H“cŒ§,“ìH“cŒS,21682
053619,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,8617
053635,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,5491
053660,H“cŒ§,“ìH“cŒSˆäì’¬,4504
053686,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,3070
054208,H“cŒ§,å–kŒS,18549
054348,H“cŒ§,å–kŒS”ü‹½’¬,18549
054607,H“cŒ§,—YŸŒS,16379
054631,H“cŒ§,—YŸŒS‰HŒã’¬,13963
054640,H“cŒ§,—YŸŒS“Œ¬£‘º,2416
060003,ŽRŒ`Œ§,-,1056682
062014,ŽRŒ`Œ§,ŽRŒ`Žs,242284
062022,ŽRŒ`Œ§,•Ä‘òŽs,78118
062031,ŽRŒ`Œ§,’ß‰ªŽs,122203
062049,ŽRŒ`Œ§,Žð“cŽs,98795
062057,ŽRŒ`Œ§,V¯Žs,34127
062065,ŽRŒ`Œ§,Š¦‰Í]Žs,40452
062073,ŽRŒ`Œ§,ãŽRŽs,29092
062081,ŽRŒ`Œ§,‘ºŽRŽs,22652
062090,ŽRŒ`Œ§,’·ˆäŽs,25786
062103,ŽRŒ`Œ§,“V“¶Žs,61496
062111,ŽRŒ`Œ§,“ŒªŽs,47950
062120,ŽRŒ`Œ§,”ö‰Ô‘òŽs,14913
062138,ŽRŒ`Œ§,“ì—zŽs,30295
063002,ŽRŒ`Œ§,“Œ‘ºŽRŒS,24792
063011,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,13895
063029,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,10897
063207,ŽRŒ`Œ§,¼‘ºŽRŒS,36527
063215,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,17636
063223,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,4913
063231,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,6361
063240,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,7617
063401,ŽRŒ`Œ§,–k‘ºŽRŒS,6518
063410,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,6518
063606,ŽRŒ`Œ§,ÅãŒS,36450
063614,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,5098
063622,ŽRŒ`Œ§,ÅãŒSÅã’¬,8030
063631,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,5016
063649,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,7111
063657,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,3030
063665,ŽRŒ`Œ§,ÅãŒSøì‘º,3979
063673,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,4186
063801,ŽRŒ`Œ§,“Œ’uŽ’ŒS,36814
063819,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,22454
063827,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,14360
064009,ŽRŒ`Œ§,¼’uŽ’ŒS,26741
064017,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,7085
064025,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,13005
064033,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,6651
064203,ŽRŒ`Œ§,“Œ“cìŒS,27618
064262,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,7311
064289,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,20307
064602,ŽRŒ`Œ§,–OŠCŒS,13059
064611,ŽRŒ`Œ§,–OŠCŒS—V²’¬,13059
070009,•Ÿ“‡Œ§,-,1841244
072010,•Ÿ“‡Œ§,•Ÿ“‡Žs,273348
072028,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,115556
072036,•Ÿ“‡Œ§,ŒSŽRŽs,319702
072044,•Ÿ“‡Œ§,‚¢‚í‚«Žs,314913
072052,•Ÿ“‡Œ§,”’‰ÍŽs,59430
072079,•Ÿ“‡Œ§,{‰êìŽs,75123
072087,•Ÿ“‡Œ§,Šì‘½•ûŽs,46004
072095,•Ÿ“‡Œ§,‘Š”nŽs,33831
072109,•Ÿ“‡Œ§,“ñ–{¼Žs,52892
072117,•Ÿ“‡Œ§,“c‘ºŽs,34947
